东土科技,"（1）民品业务：向司法用户提供法院庭审综合管理系统及整体解决方案；
（2）军品业务：向军队、武警、人防等用户提供多媒体指挥调度系统及
整体解决方案。
注：东土科技上述业务由子公司东土华盛科技有限公司之子公司北京飞讯
数码科技有限公司开展。"

# 表格 342 - 7行×9列
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占收入比,金额,占收入比,金额,占收入比,金额,占收入比
销售费用,"1,248.69",25.45%,"2,861.37",14.44%,"2,557.76",17.18%,"2,270.50",28.54%
管理费用,"1,225.45",24.98%,"2,103.56",10.62%,"1,432.34",9.62%,"1,370.05",17.22%
研发费用,"1,512.81",30.84%,"2,834.28",14.30%,"1,507.92",10.13%,"1,590.41",19.99%
财务费用,70.87,1.44%,43.79,0.22%,226.79,1.52%,221.30,2.78%
合计,"4,057.83",82.72%,"7,843.01",39.58%,"5,724.80",38.46%,"5,452.25",68.53%

# 表格 343 - 12行×9列
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
职工薪酬,765.55,61.31%,"1,906.98",66.65%,"1,721.48",67.30%,"1,599.29",70.44%
交通及差旅费,145.17,11.63%,321.48,11.24%,295.83,11.57%,219.46,9.67%
办公费,6.86,0.55%,16.68,0.58%,8.06,0.32%,8.77,0.39%
业务招待费,113.73,9.11%,201.60,7.05%,244.40,9.56%,134.40,5.92%
售后服务费,57.33,4.59%,133.69,4.67%,82.62,3.23%,7.38,0.33%
租赁费,105.23,8.43%,110.98,3.88%,97.49,3.81%,143.19,6.31%
广告宣传费,26.64,2.13%,131.44,4.59%,55.96,2.19%,124.88,5.50%
其他,28.17,2.26%,38.52,1.35%,51.92,2.03%,33.11,1.46%
合计,"1,248.69",100.00%,"2,861.37",100.00%,"2,557.76",100.00%,"2,270.50",100.00%
销售费用率,,25.45%,,14.44%,,17.18%,,28.54%

# 表格 344 - 11行×9列
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
职工薪酬,765.55,15.61%,"1,906.98",9.62%,"1,721.48",11.57%,"1,599.29",20.10%
交通及差旅费,145.17,2.96%,321.48,1.62%,295.83,1.99%,219.46,2.76%
办公费,6.86,0.14%,16.68,0.08%,8.06,0.05%,8.77,0.11%
业务招待费,113.73,2.32%,201.60,1.02%,244.40,1.64%,134.40,1.69%
售后服务费,57.33,1.17%,133.69,0.67%,82.62,0.56%,7.38,0.09%
租赁费,105.23,2.15%,110.98,0.57%,97.49,0.64%,143.19,1.80%
广告宣传费,26.64,0.54%,131.44,0.66%,55.96,0.38%,124.88,1.57%
其他,28.18,0.56%,38.52,0.20%,51.92,0.34%,33.12,0.42%
合计,"1,248.69",25.45%,"2,861.37",14.44%,"2,557.76",17.18%,"2,270.50",28.54%

# 表格 345 - 8行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
淳中科技,13.42%,19.93%,14.91%,11.21%
上海瀚讯,18.40%,7.58%,6.32%,5.09%
景嘉微,5.81%,5.38%,4.91%,4.44%
苏州科达,24.23%,21.23%,22.52%,23.07%
东土科技,15.93%,10.48%,10.50%,11.31%
平均值,15.56%,12.92%,11.83%,11.02%
兴图新科,25.45%,14.44%,17.18%,28.54%

# 表格 346 - 14行×9列
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
职工薪酬,650.25,53.06%,"1,142.98",54.34%,905.74,63.24%,826.62,60.34%
开办费,-,-,214.90,10.22%,-,-,-,-
交通及差旅费,108.43,8.85%,94.98,4.52%,78.83,5.50%,109.45,7.99%
"长期资产折旧及摊
销费用",66.38,5.42%,86.88,4.13%,87.42,6.10%,155.32,11.34%
办公费,15.48,1.26%,32.37,1.54%,33.09,2.31%,36.24,2.65%
业务招待费,60.08,4.90%,82.79,3.94%,58.78,4.10%,69.45,5.07%
租赁费,17.91,1.46%,81.52,3.88%,81.32,5.68%,29.87,2.18%
检测费,52.76,4.31%,131.13,6.23%,22.52,1.57%,1.74,0.13%
咨询服务费,126.80,10.35%,82.47,3.92%,62.30,4.35%,30.31,2.21%
其他,127.37,10.39%,153.55,7.30%,102.32,7.14%,111.04,8.10%
合计,"1,225.45",100.00%,"2,103.56",100.00%,"1,432.34",100.00%,"1,370.05",100.00%
管理费用率,,24.98%,,10.62%,,9.62%,,17.22%

# 表格 347 - 5行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
淳中科技,20.91%,12.72%,9.24%,8.24%
上海瀚讯,27.28%,10.85%,10.36%,8.87%
景嘉微,33.64%,12.84%,16.68%,12.70%
苏州科达,4.61%,4.51%,4.54%,4.69%

# 表格 348 - 3行×5列
东土科技,42.32%,10.31%,10.75%,11.49%
东土科技,42.32%,10.31%,10.75%,11.49%
平均值,25.75%,10.25%,10.32%,9.20%
兴图新科,24.98%,10.62%,9.62%,17.22%

# 表格 349 - 6行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
职工薪酬,"1,338.25","2,541.18","1,344.54","1,409.40"
租赁费,82.84,133.71,92.28,97.68
长期资产折旧及摊销费用,24.58,41.05,39.12,43.31
材料及其他,67.14,118.34,31.98,40.01
合计,"1,512.81","2,834.28","1,507.92","1,590.41"

# 表格 350 - 3行×5列
项目名称,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目名称,2019 年1-6 月,2018 年度,2017 年度,2016 年度
网络化视频指挥系统,547.29,"1,113.36",525.14,558.39
可搬移机动一体化视频指挥系统,93.62,210.23,-,-

# 表格 351 - 24行×5列
项目名称,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目名称,2019 年1-6 月,2018 年度,2017 年度,2016 年度
视频值班系统,48.81,241.63,-,-
软编录播系统,50.40,279.90,-,-
指挥大厅显控系统,47.11,248.62,-,-
OpenVone 音视频融合平台V6.0,202.24,-,-,-
分布式协同显控系统,93.82,-,-,-
综合节点车任务系统,123.89,-,-,-
编解码阵列,110.42,-,-,-
建设工程质量监管平台,128.20,111.60,-,-
海绵城市市政排水监测平台,41.33,81.25,-,-
基础性技术研究开发,-,51.81,-,-
508 厂定制开发,-,3.47,-,-
兴图云显控平台,-,31.81,149.57,-
车载视频指挥系统,-,32.28,145.96,-
状态监控系统,-,27.33,126.75,-
视频点播系统,-,66.50,281.04,-
兴图快投系列产品,25.69,276.35,77.65,67.50
智能安全帽产品,-,58.14,27.09,251.47
解码盒系列产品,-,-,58.32,243.21
无人机编解码卡系列产品,-,-,46.90,200.53
信息服务中心系统,-,-,25.20,104.20
智慧中控产品,-,-,19.88,74.22
编解码一体机产品,-,-,24.40,90.87
合计,"1,512.81","2,834.28","1,507.92","1,590.41"

# 表格 352 - 4行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
申请加计扣除的研发费用,672.27,891.87,623.85,790.55
实际发生的研发费用,"1,512.81","2,834.28","1,507.92","1,590.41"
差异,840.54,"1,942.41",884.07,799.86

# 表格 353 - 17行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
解码盒系列产品,-,-,-,217.22
无人机编码卡系列产品,-,-,-,182.28
信息服务中心系统,-,-,-,92.09
编解码一体机产品,-,-,-,79.62
智能安全帽产品,-,-,-,219.34
兴图云显控平台,-,-,133.59,-
车载视频指挥系统,-,-,128.72,-
状态监控系统,-,-,110.03,-
视频点播系统,-,-,251.51,-
可搬移机动一体化视频指挥系统,-,190.20,-,-
视频值班系统,-,221.65,-,-
软编录播系统,-,254.23,-,-
指挥大厅显控系统,-,225.79,-,-
OpenVone 音视频融合平台V6.0,184.66,-,-,-
网络化视频指挥系统,195.75,-,-,-
分布式协同显控系统,82.67,-,-,-

# 表格 354 - 3行×5列
综合节点车任务系统,108.66,-,-,-
综合节点车任务系统,108.66,-,-,-
编解码阵列,100.53,-,-,-
合计,672.27,891.87,623.85,790.55

# 表格 355 - 8行×5列
公司名称,公司所在地,最近三年累计研发费用,最近三年累计营业收入,占比
公司名称,公司所在地,最近三年累计研发费用,最近三年累计营业收入,占比
淳中科技,北京,"9,725.01","74,501.09",13.05%
上海瀚讯,上海,"34,218.01","118,010.64",29.00%
景嘉微,长沙,"18,887.86","98,146.96",19.24%
苏州科达,苏州,"146,085.84","572,765.08",25.51%
东土科技,北京,"30,134.39","243,737.92",12.36%
平均值,-,-,-,19.83%
兴图新科,武汉,"5,932.61","42,653.58",13.91%

# 表格 356 - 6行×5列
公司名称,公司所在地,最近三年累计研发费用,最近三年累计营业收入,占比
公司名称,公司所在地,最近三年累计研发费用,最近三年累计营业收入,占比
天喻信息,武汉,"51,850.73","596,038.42",8.70%
精伦电子,武汉,"12,520.05","107,543.40",11.64%
烽火通信,武汉,"592,010.08","6,265,254.18",9.45%
平均值,-,-,-,9.93%
兴图新科,武汉,"5,932.61","42,653.58",13.91%

# 表格 357 - 8行×5列
公司名称,2019 年1-6 月,2018 年,2017 年,2016 年
公司名称,2019 年1-6 月,2018 年,2017 年,2016 年
淳中科技,11.19%,17.12%,11.89%,9.27%
上海瀚讯,46.44%,30.99%,31.30%,25.19%
景嘉微,21.95%,20.32%,18.95%,18.03%
苏州科达,29.24%,23.64%,26.24%,27.73%
东土科技,23.24%,13.01%,13.69%,13.31%
平均值,26.41%,21.01%,20.42%,18.71%
兴图新科,30.84%,14.30%,10.13%,19.99%

# 表格 358 - 6行×5列
证券简称,2019 年1-6 月,2018 年,2017 年,2016 年
证券简称,2019 年1-6 月,2018 年,2017 年,2016 年
天喻信息,8.19%,7.61%,8.51%,10.53%
精伦电子,13.95%,9.90%,15.40%,9.88%
烽火通信,9.98%,9.47%,9.25%,9.65%
平均数,10.71%,8.99%,11.05%,10.02%
兴图新科,30.84%,14.30%,10.13%,19.99%

# 表格 359 - 8行×6列
上市公司,公司地址,2019 年1-6 月,2018 年度,2017 年度,2016 年度
上市公司,公司地址,2019 年1-6 月,2018 年度,2017 年度,2016 年度
淳中科技,北京,未披露,25.79,22.29,未披露
上海瀚讯,上海,未披露,35.81,未披露,未披露
景嘉微,长沙,未披露,21.43,18.18,未披露
苏州科达,苏州,未披露,21.04,23.49,未披露
东土科技,北京,未披露,12.41,10.80,未披露
平均数,,-,23.30,18.69,-
兴图新科,,6.66,13.08,11.80,10.09

# 表格 360 - 6行×8列
序号,证券代码,证券简称,公司所在地,2019年1-6月,2018 年度,2017 年度,2016 年度
序号,证券代码,证券简称,公司所在地,2019年1-6月,2018 年度,2017 年度,2016 年度
1,600355.SH,精伦电子,武汉,未披露,8.36,14.27,未披露
2,300205.SZ,天喻信息,武汉,未披露,13.22,11.68,未披露
3,600498.SH,烽火通信,武汉,未披露,21.84,20.33,未披露
平均数,,,,-,14.47,15.43,-
兴图新科,,,,6.66,13.08,11.80,10.09

# 表格 361 - 4行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
研发人员平均薪酬,6.66,13.08,11.80,10.09
研发人员薪酬总额,"1,338.25","2,929.56","2,077.28","1,756.26"
净利润,72.92,"4,221.38","3,115.34",460.98

# 表格 362 - 6行×7列
项目,2019 年1-6 月,2018 年度,,2017 年度,,2016 年度
项目,2019 年1-6 月,2018 年度,,2017 年度,,2016 年度
,金额,金额,同比增长,金额,同比增长,金额
利息支出,74.60,75.82,-67.64%,234.32,4.04%,225.23
利息收入,10.32,33.15,296.06%,8.37,79.61%,4.66
手续费,6.59,1.12,33.33%,0.84,15.07%,0.73
合计,70.87,43.79,-80.69%,226.79,2.48%,221.30

# 表格 363 - 2行×4列
"年度
可比公司",2018 年度,2017 年度,2016 年度
"年度
可比公司",2018 年度,2017 年度,2016 年度
淳中科技,49.20%,36.37%,28.45%

# 表格 364 - 7行×4列
"年度
可比公司",2018 年度,2017 年度,2016 年度
"年度
可比公司",2018 年度,2017 年度,2016 年度
上海瀚讯,44.60%,48.31%,44.89%
景嘉微,37.32%,39.37%,34.43%
苏州科达,49.35%,53.18%,55.91%
东土科技,36.80%,36.94%,32.78%
平均值,43.45%,42.83%,39.29%
兴图新科,39.58%,38.46%,68.53%

# 表格 365 - 3行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
坏账准备,217.56,-,-,-
合计,217.56,-,-,-

# 表格 366 - 5行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
坏账准备,-,-947.49,-467.56,-193.60
存货跌价准备,-48.29,-349.70,-23.23,-
其他流动资产减值准备,-,-42.72,-,-
合计,-48.29,"-1,339.91",-490.79,-193.60

# 表格 367 - 3行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
与收益相关的政府补助,223.82,565.36,365.05,-
合计,223.82,565.36,365.05,-

# 表格 368 - 4行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
政府补助,-,-,-,402.63
其他,1.08,0.08,31.42,0.88
合计,1.08,0.08,31.42,403.51

# 表格 369 - 21行×5列
"年度
补助项目",2019 年1-6 月,2018 年度,2017 年度,2016 年度
"年度
补助项目",2019 年1-6 月,2018 年度,2017 年度,2016 年度
增值税退税,151.75,366.58,262.15,330.58
"民口企业与军工单位开展研发合
作后补助",42.00,-,-,-
培育企业补贴,20.00,-,-,-
企业技术创新后补贴,-,84.00,-,-
研发投入补助,-,79.06,24.00,-
文化产业发展专项资金,-,15.00,-,-
研发专项补助,-,12.00,16.00,-
高新技术企业认定补贴,5.00,3.00,-,-
"新兴产业和创新创业相关政策奖
励补贴",-,0.35,-,-
软件和信息服务发展专项补贴,-,-,32.00,15.10
科技研发补贴,-,-,-,8.30
黄鹤英才计划岗位资助,-,-,10.00,-
网络信息化专项补助,-,-,10.00,-
东湖高新区商标专项奖励款,-,-,5.00,-
专利补助,-,-,1.80,-
光谷瞪羚企业贷款贴息补贴,-,29.39,36.73,41.44
专利权质押贷款贴息,-,14.21,13.28,-
科技型企业贷款贴息,-,-,24.10,-
2018 年度目标考核奖励,2.50,-,-,-
代扣个人所得税手续费返还,2.57,5.38,4.10,6.85

# 表格 370 - 2行×5列
其他,-,-,-,0.36
其他,-,-,-,0.36
合计,223.82,608.96,439.15,402.63

# 表格 371 - 4行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
捐赠支出,-,-,-,3.00
其他,0.40,0.04,-,-
合计,0.40,0.04,-,3.00

# 表格 372 - 4行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
当期所得税费用,28.27,"1,107.01",765.94,195.73
递延所得税费用,24.63,-188.38,-65.21,-24.91
合计,52.90,918.64,700.73,170.82

# 表格 373 - 9行×5列
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
项目,2019 年1-6 月,2018 年度,2017 年度,2016 年度
利润总额,125.82,"5,140.02","3,816.07",631.80
按适用税率计算的所得税费用,18.87,771.00,572.41,94.77
